ID	author	year	journal	title	abstract
dce_1	Khanlou, N. and Khan, A. and Vazquez, L.M. and Zangeneh, M.	2020	Journal of Developmental and Physical Disabilities	Digital Literacy, Access to Technology and Inclusion for Young Adults with Developmental Disabilities	Access to and use of digital technology promise positive impacts on young adults with developmental disabilities' social and economic integration, and on supporting their autonomy, and facilitating their inclusion into society. We conducted a scoping review, applying Arksey and O'Malley's (International Journal of Social Research Methodology, 8(1), 19-32, Arksey and O'Malley 2005) approach, of peer-reviewed journal articles, to examine the barriers to access and utilization of digital technology to support the transition stage needs (in relation to education, daily living, community integration, and employment) of young adults with developmental disabilities. A total of 29 studies were located that met the review's inclusion criteria. Identified barriers included training, affordability, availability, infrastructure, design, lack of fit with needs, access to community activities, literacy, and accommodations. We applied a socio-ecological approach (Bronfenbrenner & Ceci, Psychological Review, 101(4), 568-586, Bronfenbrenner and Ceci 1994) in interpreting our findings. The review highlights the importance of facilitators for promoting digital inclusion of young adults with developmental disabilities. (c) 2020, Springer Science+Business Media, LLC, part of Springer Nature.
dce_2	Rodriguez Hernandez, Y. and Jimenez, G.E.R.	2019	Revista de Logopedia, Foniatria y Audiologia	Digital literacy in phonoaudiology: challenges of professional training since technological advances [Competencia digital en Fonoaudiologia: retos de formacion profesional desde los avances tecnologicos]	In Phonoaudiology, the use of ICT has created a field known as Telerehabilitation and Telepractice and has required the development of the digital literacy. The following article aims to reflect on the knowledge and the skills associated with the use of ICT in Phonoaudiology. The paper introduces technological resources used to treat different problems (language, speech, voice, communication, swallowing). Besides there is a reflection on the implications of technological resources uses in future professionals' training programs, and the strategies that can be used for the development of the required competencies. (c) 2019 Elsevier Espana, S.L.U. y Asociacion Espanola de Logopedia, Foniatria y Audiologia e Iberoamericana de Fonoaudiologia
dce_3	Mudure-Iacob, I.	2019	Astra Salvensis	Digital literacy: From multi-functional skills to overcoming challenges in teaching ESP	Teaching English for Specific Purposes through the lens of digital literacy is perceived as a contemporary educational conundrum, as it deals with various elements of permanent changes. Focused on using technology and gadgets along the teaching-learning process, teachers and learners require solid digital literacy skills to guide them through the blended learning formats. The acquisition of language skills today is no longer a simple matter of learning and producing content in the physical school environment, but rather, it has become an elaborate process of combining multiple skills (digital, literacy, visual, technological) and creating the most appropriate frameworks for customised learning. With the specificity of teaching ESP, the challenges that occur within this educational endeavour are many and complex, spanning from learners' tailored needs to teachers' tech-saviness. It is therefore the purpose of the current paper to analyse some particularities of ESP teaching based on sharing digital skills, by indicating potential flaws and benefits along the way. The practical viewpoint will be rendered in a brief analysis of the most common and prolific digital tools used to provide aid in teaching specific foundational language skills. (c) 2019 Transilvanian Association for the Literarure and Culture of Romanian People (ASTRA). All rights reserved.
dce_4	Pernet-Liu, A.	2019	Ela	The didactics of intercultural and transcultural competence in digital literacy in a foreign language for Chinese FFL students in China [La didactique d'une competence interculturelle et transculturelle de litteratie numerique en langue etrangere pour des etudiants chinois de fle en chine]	
dce_5	Munoz Perez, E. and Cubo Delgado, S.	2019	Profesorado	Digital competence, special education teachers'training and attitude towards the ICT (information and communication technologies) [Competencia digital, formacion y actitud del profesorado de educacion especial hacia las tecnologias de la informacion y la comunicacion (TIC)]	This essay shows the results of an investigation which aim is to evaluate the degree of digital competence of the special education teachers and know what type of attitude and training they have in Information and communication technologies (ICT). From a methodological point of view, it is a quantitative research developed in a descriptive way. A previously validated questionnaire was used of a sample of 50 special education teachers. Both: hearing and language teachers (AL) and therapeutic pedagogy teachers (PT). The teachers work in different schools: special education schools, common schools, either public, private or a Mixture of both. The results show a deficit in in the Digital Competence, although it is not very important. In the same way, we can say that the teachers' training is medium-low although, they have a positive attitude towards (ICTs). (c) 2019 Grupo de Investigacion FORCE. All rights reserved.
dce_6	Gibson, P.F. and Smith, S.	2018	Information and Learning Science	Digital literacies: preparing pupils and students for their information journey in the twenty-first century	Purpose: In a fast-moving world where technology has become intertwined with our daily lives, meaning information is available at our fingertips, information overload (Khabsa and Giles, 2014) is just one of many challenges that this technological overhaul has presented for learners from the primary classroom up to studies within higher education (HE). This paper aims to present skills needed by both pupils and students to navigate their information journey, and discusses how educators can support the acquisition and development of these skills. Design/methodology/approach: Drawing on key literature in the fields of education and academia through the process of systematic review and adopting the analogy of a journey to represent lifelong learning, this bipartite paper explores how both primary school pupils and university students are required to access information in their very own information journeys in this "Information Age". Findings: The similarities and differences between child and adult learners are considered. This paper shares practical strategies for promoting the smarter use of information - and a shorter journey - for these "travelers" along the way. This paper essentially aims to raise questions in the minds of educators as they help to prepare their learners to learn. Originality/value: This paper offers an interesting insight for teachers and lecturers as the crossover between two sets of learners, primary-age pupils and students in HE, is considered in terms of how we, as educators, can help to provide more effective and efficient information journeys, and therefore promote successful learning. A five-stage model is presented for the information journey. (c) 2018, Emerald Publishing Limited.
dce_7	Poveda, S.	2018	International Development Planning Review	A psychosocial analysis of development outcomes: A digital literacy case study in Myanmar	Information and communication technologies for development (ICT4D) research shows inconclusive impacts on human development. Some authors argue that impact can only be studied with a clear definition of development. This paper draws on the capabilities approach, critical pedagogy and critical psychosocial well-being to propose a way of defining and operationalising development, to study a digital literacy initiative in Myanmar. Results show that while participants do indeed improve their digital skills, internalised constraints, such as self-censorship and fear of authority, limit teachers' and students' behaviours during the training sessions, impacting how all related to information. The paper argues that ICT4D will benefit from an understanding of development that acknowledges the social and psychological well-being of individuals, and how these affect each other, enhancing or constraining individuals' development. This acknowledgement may also bring some light to why many initiatives have failed to have the expected impacts, in particular in a long-term perspective. (c) 2018 Liverpool University Press. All rights reserved.
dce_8	Traxler, J.	2018	Research in Learning Technology	Digital literacy: A palestinian refugee perspective	This paper is the first attempt to explore digital literacy in the specific context of the Palestinian refugee community in the Middle East by looking at the cultural specificity of digital literacy theorising and practice, by analysing current digital education policy in the countries hosting the Palestinian refugee community and by documenting the digital environment of the Palestinian refugee. It identifies the distance or deficit between the community's current access to digital literacy education, appropriately defined, and its digital environment, needs and opportunities. Finally, the paper provides a brief agenda for further empirical research. (c) 2018 John Traxler.
dce_9	Breakstone, J. and McGrew, S. and Smith, M. and Ortega, T. and Wineburg, S.	2018	Phi Delta Kappan	Why we need a new approach to teaching digital literacy	In recent years -- and especially since the 2016 presidential election -- numerous media organizations, newspapers, and policy advocates have made efforts to help Americans become more careful consumers of the information they see online. In K-12 and higher education, the main approach has been to provide students with checklists they can use to assess the credibility of individual websites. However, the checklist approach is outdated. It would be far better to teach young people to follow the lead of professional fact-checkers: When confronted by a new and unfamiliar website, they begin by looking elsewhere on the web, searching for any information that might shed light on who created the site in question and for what purpose. (c) 2018, (c) 2018 by Phi Delta Kappa International.
dce_10	Paz Prendes Espinosa, Ma. and Porlan, I.G. and Sanchez, F.M.	2018	Revista de Educacion a Distancia	Digital competence: A need for university teachers in the 21st century [Competencia digital: Una necesidad del profesorado universitario en el siglo XXI]	This article presents an analysis of the current situation of Spanish universities and their technological infrastructure. This analysis is the first step to reflect on the situation of university teachers. We focus on teachers' professional competence in order to revise their teaching competence, which will allow us to examine different models of teaching digital competence at university. This systematic review is useful when presenting our own proposal. After collecting data on all the dimensions described in previous models, we build a new model based on five dimensions (technical, information and communication, educational, self-reflection, and social and ethical) and three fields of application (teaching, research, and management). This new model may be a useful tool for future empirical research while it may promote critical reflection. (c) 2018 Revista de Educacion a Distancia. All Rights Reserved.
dce_11	Spante, M. and Hashemi, S.S. and Lundin, M. and Algers, A.	2018	Cogent Education	Digital competence and digital literacy in higher education research: Systematic review of concept use	Digital competence and digital literacy are concepts that are increasingly used in public discourse. However, how the concepts are used and how they are defined remains unclear. This paper presents a systematic review of research where these concepts are used in higher education research. The aim is to establish an understanding of referencing strategy to digital literacy and digital competence over time, disciplines, countries, methods and level of analysis. Three databases were used in the systematic literature review: Web of Science, Scopus and Education Resources Information Centre. We delimited the search to title, abstract and keywords in the databases. Inclusion criteria were peer-reviewed publications written in English. Initially 107 publications between 1997 and 2017 were found, with 28 addressing digital competence and 79 digital literacy. Our review demonstrates that there is a range of definitions used in higher education research. They vary depending on if the concepts are defined by policy, research or both and whether they focus on technical skills or social practices. This review indicates directions for further research in higher education i) do more research based on critical perspectives to avoid commonsensical use of the concepts, ii) take the development of definitions of these concepts seriously iii) avoid cross-referencing incompatibilities and finally iv) engage in critical investigations regarding the legitimacy of policy over research in the domain of higher education research. (c) 2018, (c) 2018 The Author(s). This open access article is distributed under a Creative Commons Attribution (CC-BY) 4.0 license.
dce_12	Suslo, R. and Paplicki, M. and Dopierala, K. and Drobnik, J.	2018	Family Medicine and Primary Care Review	Fostering digital literacy in the elderly as a means to secure their health needs and human rights in the reality of the twenty-first century	The rights to life and health are basic human rights but, as life spans increase and societies age, these rights become increasingly difficult to secure. The number of people needing care, nursing, and medical treatment increases - and their expectations of quality of life rise - faster than the available financial assets and workforce. The article aims at defining the influence of digital literacy of patients and digital-based medical services availability on perspectives of fulfilling health-related needs specific for ageing societies. A variety of information and communication technologies (ICT) solutions can deliver at least temporary relief to countries suffering from these problems, assuming that the potential beneficiaries are able and willing to use such methods. It is thus worthwhile to foster digital literacy, especially among middle-aged and older people. ICT-based solutions include a variety of more or less technologically advanced, sophisticated, and easy-to-use services, many of which have been in operation and common use for decades, and are thus ripe for medical application. Such technologies can create a highly complex system of interconnected electronic tools and information systems operating on sensitive medical data that must remain confidential. These systems aim to increase patients' medical safety and maximize their quality of life, but they also pose serious threats to their privacy. Confidential data are protected by legal regulations, including the recently introduced European General Data Protection Regulation (GDPR), but primary care physicians should not be discouraged by this from implementing ICT-based solutions into their practices, as they may significantly lessen their everyday workload. (c) by Wydawnictwo Continuo.
dce_13	Yusupova, N.G. and Skudareva, G.N.	2018	Astra Salvensis	New resource solutions in the development of future teacher digital literacy	The article actualizes the problem of future teacher digital literacy development by providing new resource support of this process in the conditions of the university - educational cluster, according to social challenges and social order formulated for all levels of the Russian education system. There are named crisis phenomena that inhibit the development of educational system, including professional pedagogical education. The experience of "State University of Humanities and Technology" (GGTU) (Orekhovo-Zuevo) on creation of a modern educational cluster with involvement of infrastructural, organizational, managerial, informative, teaching, methodological and personnel resources is considered. The main positions for updating the contents and methodological components of the University education are determined, namely: adjusting curricula and programs; development of the information educational environment with the use of software for students with pecial health needs; creation of innovative infrastructure through the formation of IT-pace, the creation of content zones and multifunctional information centre. The project includes an IT-Park of a teacher, whose strategic purpose is the implementation of innovative educational practices involving students and schoolchildren. Opportunities for updating the technological organization of the educational process and a new format for upgrading the teaching staff are revealed. Real possibilities for comprehension and practical application of the GGTU experience on creation of its innovation infrastructure, built-up dynamic digital education system by means of attracting a wide range of resources are offered. New resource solutions are aimed at forming the digital literay of the future teacher as a priority of the Russian educational policy. (c) 2018 Transilvanian Association for the Literarure and Culture of Romanian People (ASTRA).
dce_14	Maria, E.B.	2018	Informacios Tarsadalom	Digital competence levels of librarians working in Hungarian municipal libraries: Results of a Countrywide Representative Survey [A magyar telepulesi konyvtarakban dolgozo konyvtarosok digitalis kompetenciajanak allapota: Egy orszagos reprezentativ vizsgalat eredmenyei]	The study describes the results of the survey carried out by the Museum and Library Development for Everyone "My Library" EFOP-3.3.3.-VEKOP/16-2016-00001 project. Among other things the aim of the project is to define the role of librarians in public libraries in their implementation of library services, directed towards supporting learning, primarily in developing digital literacy and information literacy. This engagement requires librarians to have digital competences and various skills needed for carrying out their responsibilities. In order to evaluate the situation realistically, we need to map out the level of librarians' digital literacy. The project created the opportunity for conducting a representative national survey. As a result of this survey, the depth of the digital competence status of librarians working in the Hungarian municipal libraries was assessed. (c) 2018 Infonia. All rights reserved.
dce_15	Cordero, A.S.R. and Frutos, M.B.	2018	Profesorado	Digital competence and educational innovation: Challenges and opportunities [Competencia digital e innovacion pedagogica: Desafios y oportunidades]	Digital competence continues to be a challenge for pedagogic practice and educational innovation, and the integration of ICTs1 in the teaching experience. This article presents the results of research on teaching practices related to digital competence. From a qualitative approach, a multiple case study was conducted in two schools, identifying facilitators and obstacles in the process of teaching acquisition of digital competence, and delving into the attitudes and use of ICTs according to a school's structure, strategy and culture. The results indicate that the complex process of acquisition of digital competence is the main difficulty of teachers related to the management of information, the didactic use of ICTs, the evaluation of digitally mediated activities and collaboration in virtual environments. The results also point to an image of isolation in professional development, hampering the exchange of experiences and meanings, and the perception of benefit and confidence in the use of ICTs. Teachers demand a training more consistent with their teaching needs. In relation to this, in-school project-based learning work has been recognized as a good practice. It was concluded that there is a need to reduce the gap between the desired digital competence and the actually acquired one by developing autonomous, collaborative, and prolonged training experiences that promote reflective practice and school innovation. (c) 2018 Grupo de Investigacion FORCE. All rights reserved.
dce_16	Rodriguez, M.D.M. and Mendez, V.G. and Martin, A.M.R.	2018	Profesorado	Informational literacy and digital competence in teacher education students [Alfabetizacion informacional y competencia digital en estudiantes de magisterio]	Spain is one of the largest consumers of digital content worldwide, especially audiovisual content shared on social networks, but the media and information literacy of its citizens is still insufficient. In addition, there are many studies showing that there is a training gap on this subject at the university level. Therefore, this study aimed to analyze future Early Childhood and Primary education graduates' perception regarding digital literacy in order to identify their shortfalls and assess their level of competence in media literacy in conjunction with digital literacy. As reference standards, we used the <<Marco Comun de Competencia Digital Docente>> by the Instituto Nacional de Tecnologias Educativas and the <<Orientacion Normativa y Estrategica de la Alfabetizacion Mediatica e Informacional>> by UNESCO. From that point, an online questionnaire was implemented as an instrument for the development of this study. The results showed that Universidad Internacional de Valencia's education students have an advanced level of competence in the areas of information, communication and audiovisual content creation, which ensures good media, information literacy and digital competences. They showed to have, however, poorer safety and technological innovation skills. Likewise, the future teachers' personal perception about their digital competence is higher than the actual findings of this research show. (c) 2018 Grupo de Investigacion FORCE. All rights reserved.
dce_17	Abad Alcala, L.	2016	Prisma Social	Digital literacy as a tool for e-inclusion of the elderly [La alfabetizacion digital como instrumento de e-inclusion de las personas mayores]	Starting from the existence of a generational digital divide as we show in the introduction, the training of elderly in the resources offered by the Information Society becomes essential to achieve its e-inclusion. We perform a theoretical approach to the concept of digital literacy showing what their common parameters. From these parameters of use and exploitation of ICT, a tour is made by various studies on the psycho-social characteristics of the elderly in ICT learning. The findings suggest some adaptations in pedagogical ICT training of seniors through a series of recommendations to value the peculiarities of this social group in their learning processes.
