ID	author	year	journal	title	abstract
dce_18	Hobbs, R. and Coiro, J.	2016	Journal of Adolescent and Adult Literacy	Everyone Learns from Everyone: Collaborative and Interdisciplinary Professional Development in Digital Literacy	Hobbs and Coiro describe a new approach to the professional development of educators, librarians, and media professionals that emphasizes the value of collaborative, interdisciplinary relationships. The authors explore why creative collaboration using digital media texts, tools, and technologies is vital to support the professional development of educators. Creative collaboration experiences generate personally meaningful, transformative learning by promoting personal reflection in a social context. It is important to provide cognitive and emotional support for the risk-taking cycles of experimentation and trial-and-error process that is essential for learning to use digital tools. By using inquiry learning practices through collaborative and creative media production, adult learners thrive by taking on distinct and enmeshed roles that inevitably involve creative tension that stimulates and energizes innovation. (c) 2016 International Literacy Association. Hobbs and Coiro describe a new approach to the professional development of educators, librarians, and media professionals that emphasizes the value of collaborative, interdisciplinary relationships. The authors explore why creative collaboration using digital media texts, tools, and technologies is vital to support the professional development of educators. Creative collaboration experiences generate personally meaningful, transformative learning by promoting personal reflection in a social context. It is important to provide cognitive and emotional support for the risk?taking cycles of experimentation and trial?and?error process that is essential for learning to use digital tools. By using inquiry learning practices through collaborative and creative media production, adult learners thrive by taking on distinct and enmeshed roles that inevitably involve creative tension that stimulates and energizes innovation. Of course, creative partnerships are vital to the work of scholars and teachers with interests in digital and media literacy. Yet, because reading and writing practices are sometimes conceptualized as solo enterprises, we may practice collaboration without giving it the theoretical examination or bandwidth it deserves. Collaboration as both a creative media production practice and an instructional strategy for professional development is still undertheorized and understudied in education. In this commentary, we describe why creative collaboration with digital media texts, tools, and technologies is vital to support the professional development of educators. Because of our shared belief that collaboration through inquiry and media making can generate personally meaningful, transformative learning experiences, we created the Summer Institute in Digital Literacy and the Graduate Certificate in Digital Literacy. We wanted educators, librarians, and media professionals to learn from and with one another, using inquiry practices in the design of transformative learning experiences with digital media and technology. This was important to us in designing the summer institute, and it is also why work with a dyad partner is so important for our approach to professional development in digital and media literacy. During the week, we help participants reflect on their particular styles of collaboration and the habits of mind that best support their own ability to learn with and about digital media. Participants come together to design an instructional unit that addresses a particular learning context, creating at least two forms of multimedia for use in that unit using digital tools that they have learned at the institute. We scaffold instructional design using the digital literacy curriculum framework, which we call the flower model (see Figure <link href=jaal502-fig-0001>). It offers a systematic approach to curriculum development by inviting educators to consider these six elements as they design learning experiences:Context: Start by reflecting deeply on the needs of the learner, considering the context, the community, and your own values and priorities as an educator. Teaching and learning are social practices that are situational and contextual.Purpose: Identify the learning outcomes, standards, or goals of your curriculum.Content: What resources will you use? How will you use print, visual, sound, or digital media texts and tools?Pedagogy: What instructional practices will shape what happens during the learning process?Assessment: What work products will students create? What criteria will be used to assess student learning?Task or activity: What compelling question or scenario will you use to connect your learning tasks to the real world? This component emerges as a creative idea but gets refined and developed by considering the other five elements of the model. As partners inevitably recognize as they work together during the week, the differences between them are a fertile source of creative energy. For example, in 2014, Amanda Murphy, a high school social studies teacher from Rhode Island, collaborated with Kara Clayton, a high school media teacher from suburban Detroit, Michigan. During the summer institute, they developed a project idea: to explore how to best help students use cell phones to support learning. During the 2014-2015 academic year, Amanda and Kara identified the gaps in students' knowledge and skills in the use of cell phones for learning. They discovered that although students use cell phones for social interaction, they are unfamiliar with the many productivity tools that can support their academic work. Then, students identified topics to learn about and worked to create short video tutorials (e.g., how to record a voice memo, set up a calendar notification, scan a document). Finally, students in Michigan and Rhode Island viewed one another's completed videos and offered feedback on them for potential revision. The teachers were pleased that their collaboration helped students extend the authentic audience for their tutorial videos beyond the walls of their school. One thing is certain: Although we both want to support teachers in advancing these practices in K-12 and higher education, we do not want these ideas to get oversimplified into a silly checklist, as sometimes happens in education. Given how fast technology and media are changing, what instructional strategies best prepare people for an unknowable future? Second, dyads provide cognitive and emotional support for the process of learning to use digital tools. Most participants identified themselves as beginning? or intermediate? level users of digital media and technology. Some arrive with fears and anxieties that their skills are not adequate. During the week, participants have many opportunities for low? stakes exploration of digital tools. They have many opportunities to experience success. Quantitative and qualitative evidence from the program evaluation has helped us learn that participants appreciated the mix of theory and time for hands? on exploration; they valued the opportunity to choose which digital skills to develop and to have time for using, exploring, and creating (Hobbs, Coiro, Friesem, Viens, & Jaffee, <link href=jaal502-bib-0003>). Having a partner nearby and being able to rely on other people to help with problem solving when experiencing challenges can be helpful in dealing with the frustration that can occur when learning to use new digital tools. Third, dyads support the cycles of risk taking, experimentation, creative iteration, and rapid prototyping, which are key parts of the creative design process. Ideas grow out of shared conversation (Riverdale Country School & IDEO, <link href=jaal502-bib-0006>). We give teachers enough time to get to know each other while learning new digital tools and new pedagogical approaches. We model and scaffold a variety of versatile instructional strategies during the day. Having a dyad partner to share ideas with and explain what has been learned creates repeated opportunities for practice. We surround them with people who have expertise using digital tools, texts, and technologies. Most importantly, participants see us engaged in problem solving when things do not go as planned. Because we demonstrate the ability to work through the inevitable challenges and snafus that occur when using digital media and technology for learning, we think this helps build teacher confidence.
dce_19	Lewis Ellison, T.	2016	Journal of Adolescent and Adult Literacy	Artifacts as Stories: Understanding Families, Digital Literacies, and Storied Lives	This column focuses on the interactions during family and group conversation circles that not only helped participants talk about personal, emotional, and social issues in their digital stories but also helped them make sense of artifacts and the meanings that stories carry in shared spaces and practices. This work adds to the bourgeoning dimensions of today's family structures and changing practices in digital literacy research. In addition, it introduces artifactual literacies as a theory that signifies how artifacts are infused with meanings and mediated in everyday literacies vis-a-vis stories and texts. (c) 2016 International Literacy Association.
dce_20	Cappuccio, G. and Compagno, G. and Pedone, F.	2016	Journal of E-Learning and Knowledge Society	Digital competence for the improvement of special education teaching	The increasing digitization and globalization of the media, the broad diversification of media products, with the value-and ethical issues that it raises, proposes and confirms the reasons why media education is to be considered as an indispensable task for anyone involved in education. Thanks to specific educational interventions and appropriate evaluation tools for self-assessment, future educators should be helped to acquire the appropriate media skills necessary to develop the capacity to responsibly and autonomously choose proper media to design their media education courses. The media competence enhances teachers' ability to creatively modify learning spaces and to design a variety of stimulating activities in order to promote their pupils' independent and aware work. This paper describes the research for the development of three digital skills, in the Academic Year 2014/2015 with 91 in service teachers attending their special education teaching qualification course at the University of Palermo. Teachers have been involved for 75 hours in experiencing a training methodology for the promotion of media skills necessary to design paths of media education. (c) 2016, Italian e-Learning Association. All rights reserved.
dce_21	Rossi, T. and Bordin, A.M. and De Cicco, D.	2016	Journal of E-Learning and Knowledge Society	Digital competence in Italian higher music education	In the past, the encounter between music and technological innovation was capable of making profound changes in the art itself and in social life. Today the passage from the possession of digital skills that characterizes our time to their use in the disciplinary sector of the teaching of music and instruments in higher musical education in Italy means reviewing the professionalism of the musician and his role as a teacher, with an emphasis on the artistic responsibility inherent in the welcoming of digital technologies and their exponential development, that we cannot help but think will reserve fresh future conquests, alongside the established knowledge and methodologies of music teaching at the highest levels. (c) 2016, Italian e-Learning Association. All rights reserved.
dce_22	Maderick, J.A. and Zhang, S. and Hartley, K. and Marchand, G.	2015	Journal of Educational Computing Research	Preservice Teachers and Self-Assessing Digital Competence	This study compares matched surveys of subjective self-assessment and objective assessment on seven domains of digital competence for preservice teachers at a large Southwest public university. The results, consistent with earlier studies, confirm that the participating preservice teachers inaccurately self-assessed their digital competence. The study concluded that subjective self-assessment lacks appropriate validity and is not an accurate stand-alone predictor of digital competence among preservice teachers. However, if considered in conjunction with other means, self-assessment may prove to be useful for preservice teachers to aid in their reflection of their competence, skills, and knowledge and to aid them in adjusting their perceptions and attitudes regarding technology throughout their professional practice. In addition, self-assessment in conjunction with other means may assist teacher educators in providing opportunities to improve the competence in teacher training programs. (c) 2016 The Author(s).
dce_23	Jacobs, G.E. and Castek, J. and Pizzolato, A. and Reder, S. and Pendell, K.	2014	Journal of Adolescent and Adult Literacy	Production and consumption: A closer look at adult digital literacy acquisition	In this column, the authors discuss emerging research in the field of adult digital literacy acquisition. The authors argue that the field of adult digital literacy acquisition has been under-researched, especially in relation to multiliteracies and multimodal literacy practices. Data emerging from a large scale mixed methods study of adults engaged with Learner Web, a self-access online learning system, indicate that opportunities to engage in tutor-facilitated digital literacy acquisition, among populations that have been historically left out of the digital revolution, have the potential to change lives. Additionally, the research provides insights into the shifts learners undergo as they gain experience and confidence with digital tools, which can help educators develop more robust systems for supporting vulnerable learners who are outside of the traditional educational system. (c) 2014 International Reading Association.
dce_24	Instefjord, E.	2014	Nordic Journal of Digital Literacy	Appropriation of digital competence in teacher education	The aim of the article is to explore opportunities for appropriation of digital competence in teacher education. Digital competence is knowledge, skills and attitudes required in order to use technology critically and reflectively in the process of building new knowledge. According to Wertsch learning to use a cultural artefact is characterized by two processes: mastery and appropriation. The article reports from a case study of two teacher education institutions. Findings indicate that the same challenges are found in both institutions: the conflict between mastery and appropriation, and between personal and educational use of technology, and the resistance towards technology among some teacher educators. The results signify that in order to create opportunities for appropriation of digital competence and encourage use of technology as part of pre-service teachers' professional didactic competence, technology should be better integrated as pedagogical tools for teaching and learning in all subjects in the teacher education programmes. (c) Universitetsforlaget Nordic Journal of Digital Literacy.
dce_25	Johannesen, M. and Ogrim, L. and Giaever, T.H.	2014	Nordic Journal of Digital Literacy	Notion in motion: Teachers' digital competence	The aim of this article is to shed critical light on the prevailing understanding of digital competence in schools and teacher education. There seems to be an emphasis on how to practice teaching with ICT throughout the Norwegian educational system. This article discusses and elaborates on the current approach, and argues for understanding digital competence from a broader perspective, by suggesting a framework for the notion of digital competence for teachers. This approach stresses teaching of, about, and with ICT. (c) Universitetsforlaget Nordic Journal of Digital Literacy.
dce_26	Rokenes, F.M. and Krumsvik, R.J.	2014	Nordic Journal of Digital Literacy	Development of student teachers' digital competence in teacher education	This article is a literature review of online peer-reviewed empirical studies from 2000 to 2013 regarding the development of digital competence of student teachers in teacher education qualified to teach in the secondary school grade level. The purpose of the review is to showcase and establish knowledge about empirical research on ICT-training in teacher education, and contribute with an overview of approaches for researchers, teacher educators, and policymakers on how teacher education develop student teachers' digital competence for the secondary school grade level. A total of 42 studies met the inclusion criteria and were included in the review. Based on a thematic analysis of the studies, including coding and categorization strategies, eight approaches were identified: collaboration, metacognition, blending, modeling, authentic learning, student-active learning, assessment, and bridging theory/practice gap. The approaches consider ways that teacher education programs promote student teachers' digital competence, and educate them in professionally using ICT for their future use in school and classroom teaching in secondary education. (c) Universitetsforlaget Nordic Journal of Digital Literacy.
dce_27	Lund, A. and Furberg, A. and Bakken, J. and Engelien, K.L.	2014	Nordic Journal of Digital Literacy	What does professional digital competence mean in teacher education?	The focus of this position paper is on the conceptualization of professional digital competence (PDC) in the teaching profession and its consequences for teacher education. The aim is to establish a concept that captures, challenges, and possibilities related to teaching and learning in technology-rich settings. By using three school subjects as cases, we argue the necessity of viewing PDC as comprising a deep understanding of technology, knowledge of students' learning processes, and an understanding of the specific disciplinary practices and features characterizing individual school subjects. (c) Universitetsforlaget Nordic Journal of Digital Literacy.
dce_28	Allardyce Irvine, L.	2013	Library Review	Information Services and Digital Literacy: In Search of the Boundaries of Knowing	
dce_29	Comba, V.	2011	Journal of E-Learning and Knowledge Society	Net generation and digital literacy: A short bibliographical review and some remarks	A far reaching discussion on the net generation and the need to update teaching methods has been ongoing for a while. A large number of papers on this topic have been published. The most relevant reviews point out that by and large the use of social networks by the net generation does not mean that young people has natural digital skills/competencies they apply in the learning activities. The present brief review discusses the relevant literature considering the various definitions of "digital literacies". In particular an JISC study "Thriving in the 21st century. Learning Literacies for the Digital Age" (LLiDA Project) is cited, because of its approach to a very detailed definition of learning literacies. Moreover, in spite of them making use of the most recently available sources like Wikipedia recent papers have shown that the search and reading approach of the net generation - lacks selection criteria and quality.
dce_30	Ertl, B. and Helling, K.	2011	Journal of Educational Computing Research	Promoting gender equality in digital literacy	This article deals with gender phenomena in the context of digital literacy. Studies show that computer use, computer skills, and computer-related self-concepts are subject to gender differences. These differences may affect classroom interactions as well as learning processes and have therefore to be considered carefully by teachers who apply computer supported learning. This article presents a quantitative study to illustrate particular fields affected from gender differences. Furthermore, a qualitative study reveals students' perceptions of gender differences. The article presents four dimensions that may help teachers to analyze origins of emerging gender inequalities and closes with suggestions for facilitation methods. (c) 2011, Baywood Publishing Co., Inc.
dce_31	Xavier, A.C.	2011	Calidoscopio	Digital literacy: Impacts of technology on learning from Generation Y [Letramento digital: Impactos das tecnologias na aprendizagem da Geracao Y]	This article reports the results of a research project whose purpose was to understand the form of acquisition of digital literacy by Generation Y. The project goal was to identify how this new generation learns and uses Digital Technologies of Information and Communication (TDIC) in and out of school. It also sought to analyze how the domain of such technologies affects such generation's performance in school. The digital literacy is understood here as a set of skills to read, write and interact with other people, mediated by digital technology devices, whose acquisition by Generation Y occurs at home, still in infancy. A questionnaire about socio-economic and technological development was applied, and the participants (children and adolescents aged 9 to 14) were filmed when performing learning activities in the school computer lab in order to observe what were their technological skills. The results indicated that exposure to early technological equipment makes the acquisition of digital literacy by Generation Y as natural as learning to walk and talk and bring in positive impacts on its school learning. (c) 2011 by Unisinos.
dce_32	McWilliam, K. and Hartley, J. and Gibson, M.	2008	Media International Australia	Introduction: Digital literacy	This issue of MIA is based on several of the papers presented at the Digital Literacy and Creative Innovation in a Knowledge Economy symposium held by the ARC Centre of Excellence for Creative Industries and Innovation at QUT and the ARC Cultural Research Network in March 2007. The articles in this issue consider how the rapid development of digital technologies has changed the production and consumption of media content, altering the very nature of the relationship between 'producers' and 'consumers'.
dce_33	Fluckiger, C.	2008	Revue Francaise de Pedagogie	The school to the test of digital literacy of students [L'ecole a l'epreuve de la culture numerique des eleves]	
dce_34	Hargittai, E.	2005	Social Science Computer Review	Survey measures of web-oriented digital literacy	This article presents survey measures of web-oriented digital literacy to serve as proxies for observed skill measures, which are much more expensive and difficult to collect for large samples. Findings are based on a study that examined users' digital literacy through both observations and survey questions, making it possible to check the validity of survey proxy measures. These analyses yield a set of recommendations for what measures work well as survey proxies of people's observed web-use skills. Some of these survey measures were administered on the General Social Survey 2000 and 2002 Internet modules, making the findings relevant for the use of existing large-scale national data sets. Results suggest that some composite variables of survey knowledge items are better predictors of people's actual digital literacy based on performance tests than are measures of users' self-perceived abilities, a proxy traditionally used in the literature on the topic. (c) 2005 Sage Publications.
dce_35	Nilsson, L.-E. and Palsson, S.	1998	Human IT	Digital competence: A challenge for today's schools and a requirement in tommorrow's society [Digital kompetens: En utmaning for dagens skola och ett krav i morgondagens samhalle]	The school is in all its aspects - organization, goals, education and the kind of literacy it provides - a product of the evolution of society. In order to fill its societal functions, it must provide the students with the basic knowledge and skills that they will need in everyday life, at work and as citizens. Thus, when society is in transition from industrialism to post-industrialism, from standardized massproduction to customer-oriented production, from taylorism to learning organizations and from basic literacy to lifelong learning, the school must adapt accordingly. In the coming decades, we will probably experience revolutionary changes on a global scale when the world discover ICT, the Internet and its immense possibilities. Governments and intergovernmental organizations are currently working intensively on plans of action that aim towards a swift and rapid transition. That brings important issues on the agenda: Who is to decide the necessary changes? Will the changes be beneficiary for the society as a whole? Most politicians belong to a generation with limited knowledge of the possibilities that the digital technologies can offer. That is also valid for those who educate the next generation. In other words, there is a risk that the changes of society might be more complicated than expected. In the world of commerce, the process of adaptation started in the 1980's. Taylorism and behaviorism is abandoned and metacognition, the learning process, the production of knowledge and the learning of organizations have been put into focus. A lifelong learning at work and a learning leadership is considered essential. The Internet and ICT is also being integrated into this process. At school, there has been more moderate changes of goals and methods. Basic knowledge of reading, writing and arithmetic is still considered as sufficient literacy, and training of predefined facts and non-reflected skills is the main method. When ICT is being used at school, it is generally used in a way that strengthens the usual goals and methods. There is undoubtedly a need for a new concept of literacy that gives a meaning and a structure of relevance to the usage of ICT and the changes of society. This new concept of literacy - digital literacy - is centered around learning and the social, communicative and reflective process of learning. It recognizes many different ways to knowledge, not only reading and writing, and does also include non-cognitive factors such as affective and social skills. If the school is to fill its function in society, it must change its way of working. This is of utmost importance for a fair and positive evolution of the post-industrial society.
dce_107	Pettersson, Fanny	2018	Education and Information Technologies	On the Issues of Digital Competence in Educational Contexts--A Review of Literature	In this review focus is on how digital competence in educational contexts has been addressed in international research over the last 10 years in terms of policy, organizational infrastructures, strategic leadership as well as teachers and their teaching practices. The analysis shows that although research on digital competence in educational contexts has increased, knowledge on digital competence related to organizational infrastructures and strategic leadership are sparse. The analysis indicated that most research focuses on the specific competence needed by teachers and therefore tends to neglect the influence of broader contextual conditions in the wider school setting. Based on the review, three suggestions for further research can be provided. Firstly, to address research on organizational infrastructures and digital competent leadership. Secondly, to elaborate on theoretical frameworks that can close the gap between research on policy, organizational infrastructures, strategic leadership as well as teachers and their teaching practices. A third suggestion is for researchers to become involved in the development of new approaches that can enhance digital competence in educational contexts. It can be concluded that digital competence might not benefit from being regarded as an isolated phenomena on the level of single actors. Rather, it can be regarded as an organizational task, influenced and driven by several contextual factors embedded within and across a wider school organization.
dce_108	Ilomaki, Liisa and Paavola, Sami and Lakkala, Minna and Kantosalo, Anna	2016	Education and Information Technologies	Digital Competence--An Emergent Boundary Concept for Policy and Educational Research	Digital competence is an evolving concept related to the development of digital technology and the political aims and expectations of citizenship in a knowledge society. It is regarded as a core competence in policy papers; in educational research it is not yet a standardized concept. We suggest that it is a useful boundary concept, which can be used in various contexts. For this study, we analysed 76 educational research articles in which digital competence, described by different terms, was investigated. As a result, we found that digital competence consists of a variety of skills and competences, and its scope is wide, as is its background: from media studies and computer science to library and literacy studies. In the article review, we found a total of 34 terms that had used to describe the digital technology related skills and competences; the most often used terms were digital literacy, new literacies, multiliteracy and media literacy, each with somewhat different focus. We suggest that digital competence is defined as consisting of (1) technical competence, (2) the ability to use digital technologies in a meaningful way for working, studying and in everyday life, (3) the ability to evaluate digital technologies critically, and (4) motivation to participate and commit in the digital culture.
dce_109	Palacios Hidalgo, Francisco Javier and Gomez Parra, M.a Elena and Huertas Abril, Cristina A.	2020	Teaching English with Technology	Digital and Media Competences: Key Competences for EFL Teachers	The usefulness of ICT in language learning is unquestionable nowadays. There are many digital educational resources available for foreign and second language teachers, materials which are progressively acquiring an important role in the teaching-learning process. In order to respond to the increasing presence of such technologies in the classroom, teachers need to acquire digital and media competences, two key elements for lifelong training process. However, these are superficially addressed in teacher education. In this light, both in-training and in-service educators demand more skills and specific training to be able to teach students how to use technologies and, ultimately, help them develop their own digital and media competences. Following an exhaustive bibliographical revision of scientific literature in the field, this theoretical paper seeks to revise the concepts of digital and media competences as well as to reflect on how superficially they are addressed at universities and teacher-training centres. After this, the importance of both competences as key elements for teachers is brought to light, as well as some useful suggestions to help foreign and second language teachers acquire and develop them and, simultaneously, teach them to their students.
dce_110	Brown, Susan A.	2014	International Journal of Sustainability in Higher Education	Conceptualizing Digital Literacies and Digital Ethics for Sustainability Education	Purpose: The purpose of this paper is to discuss the need for integrating a focus on digital literacies and digital ethics into sustainability education, proposing a conceptualization of these for sustainability education. Design/methodology/approach: The paper draws on relevant literature in the field of sustainability education and in the field of digital literacies and digital ethics. It synthesizes perspectives in both fields to form a conceptualization of digital literacies and digital ethics for sustainability education. Findings: The paper conceptualizes "digital literacies" as a capacity to reflect on the nature of digital space in relation to sustainability challenges and "digital ethics" as a capacity to reflexively engage with digital space in ways which build rich discourses around sustainability. Critically reflective and exploratory activities in digital space are a means of developing these capacities. Originality/value: The conceptualization allows sustainability education to account for the increased role digital space plays in shaping views of sustainability challenges. It proposes a pedagogical approach to doing this.
dce_111	Hall, Marion and Nix, Ingrid and Baker, Kirsty	2013	Electronic Journal of e-Learning	Student Experiences and Perceptions of Digital Literacy Skills Development: Engaging Learners by Design?	In the current digital environment, it is vital for learners to develop digital literacy skills. The UK's Quality Assurance Agency for Higher Education (HE) requires graduates to demonstrate digital literacy. Employers consider these skills essential. With the high cost of HE in the UK, learners themselves also expect university courses to demonstrate relevance to the workplace. Nevertheless, some learners may not fully engage in digital literacy skills development, instead concentrating on the subject-specific content of their modules. The Faculty of Health & Social Care (FH&SC) at the UK's Open University uses different approaches to digital literacy skills development, based on skills resources that are either "generic" (usable by any FH&SC module) or module-specific. By exploring student experiences of digital literacy skills development, we aim to understand what motivates learners to engage with the skills content of their module. We collected data from online questionnaires and interviews involving learners from three modules and present findings from an analysis of the quantitative questionnaire data, supported by qualitative interview data, where relevant. We look at learner perceptions and engagement in relation to the demographic factors gender, age, previous education, disability and financial status and whether these factors influence individual learner preferences for learning design, such as use of generic resources versus contextualisation of skills activities within the module. We aim to identify good practice in learning design and what demographic factors need to be considered to support individual learners appropriately, and so optimise engagement.
dce_112	Littlejohn, A. and Beetham, H. and McGill, L.	2012	Journal of Computer Assisted Learning	Learning at the Digital Frontier: A Review of Digital Literacies in Theory and Practice	This paper describes a literature review, institutional audit and analysis of practice in the area of digital literacy provision, based on research across the UK Higher Education sector. It concludes that institutions need to place greater value on "literacies of the digital", and better prepare their students and their own organizational processes to thrive in an age of digital knowledge practices. It extends the debate about individual entitlement and provision to ask whether digital literacy offers an opportunity for the academy to redefine its relationship to knowledge in society.
dce_113	Blummer, Barbara	2008	Education Libraries	Digital Literacy Practices among Youth Populations: A Review of the Literature	Digital literacy includes a range of abilities from basic computing skills to the creation of multimodal texts. This literature review examines eleven articles that track the digital literacy practices of youth populations or individuals between the ages of 12 and 17. It describes the practices of these individuals through three perspectives, including: studies centered on general youth populations, research discussing innovative programs targeting students from low income families, and articles tracking digital literacy competencies among young immigrant learners. Foremost, the articles highlight young people's efforts to express themselves through their own online literacy. To this end it remains essential that educators correlate students' digital literacy habits in their personal lives to instructional practices in school.
dce_114	Beach, Richard	2012	Research in the Schools	Uses of Digital Tools and Literacies in the English Language Arts Classroom	This article reviews research on English language arts teachers' use of digital tools in the classroom to remediate print literacies. Specifically, this review focuses on the affordances of digital tools to foster uses of digital literacies of informational/accessibility, collaboration knowledge construction, multimodal communication, gaming literacy, and reflection on learning. Researchers have found relatively high levels of students' engagement through their uses of digital tools for the social purposes of accessing, sharing, communicating, and reflecting on knowledge as part of a shared learning commons. Students are also engaged in multimodal representations of knowledge for immediate and worldwide audiences, as well as participation in collaborative gaming activities for both acquiring knowledge and learning collaboration practices. Researchers have also found that teachers and students employ uses of digital feedback tools and e-portfolios for effectively fostering student reflection. The findings from the research reviewed suggest the need for teachers to identify the affordances of digital tools in ways that remediate and transform largely print-based learning in English language arts classrooms through uses of digital tools.
dce_115	Bawden, David	2001	Journal of Documentation	Information and Digital Literacies: A Review of Concepts.	Examines the concepts of information literacy and digital literacy through a literature survey and analysis. Highlights include skills-based literacy, including library literacy, media literacy, and computer literacy; bibliographic instruction; business information; the information society; network literacy; Internet literacy; hyper-literacy; and multimedia literacy. (Contains 149 references.) (Author/LRW)
